coax - уговаривать																constellation - совокупность									petrify - окаменевать
manta ray - морской скат 														evaporate - испориться 											clamp - зажим
placid - спокойный 																revise - перечитать 											traffic warden - регулировщик
blindfold - повязка на глаза													marble - стеклянный шарик 										pose - представлять
bend over - наклониться вперед 													thong - ремень													backflip - сальто
spiritual - духовный 															hostess - стюардесса 											veal - телятина
kettle - чайник 																exaggeration - преувеличение									bib - нагрудник
growl - рычание																	torrential - обильный 											contradict - противоречить	
come over - присоединяться														imagery - образ 												cereal - крупа
entertainer - артист															outrage - протест												beautician - косметолог
posh - шикарный																	squeal - визг													raisin - изюм	
dare - смелость 																grotto - пещера 												cluck - кудахтать
rasher - ломптик																stocking - чулок												pastry - кондитерские изделия
bumpy - неровный 																mincemeat - фарш												manger - кормушка
collar - ошейник 																leisure - досуг 												course - трасса	
infant - младенец 																combustion - сгорание											churn - взбалтывать
mistletoe - омела белая															misuse - злоупотребление										stomach-churning - вызывающий тошноту
fall over - споткнуться 														struggle - борьба												maneuver - маневр
try out - проверять																haul - добыча													trip - споткнуться
fansy dress party - маскарад													drought - засуха												give away - раздавать
corkscrew - штопор 																recede - отступать 												salve - тешить, спасать
scrambled - взбитый																scrunch - раздавить, смять										endearing - привлекательный
tickle - щекотать																whey - сыворотка 												spree - веселье
napkin - салфетка 																season - приправлять, придавать вкус 							epitomize - воплощать
jug - кувшин																	char - обжарить													borough - район
affair - роман																	take out - вынуть	 											sneak peak - подглядывать
rarely - редко																	aquarium - аквариум 											orphant - сирота
stammer - заикание 																lunge - выпад                                                   poke out - высовываться
shearing - стрижка овец 														dispatch - отправлять 											erect - возвести
you points - и так далее 														hilarity - веселье												en route - в пути	
skate - морской конек 															single-file - гуськом 											cold snap - резкое похолодание		
altitude - высота																afford - позволять себе											cork - прятать		
slackline - канат 																bargain - сделка 												lead up - подготовка
porridge - овсяная каша 														hassle - склока, стычка 										contemplation - созерцание
tuck away - убрать 																blazer - пиджак 												laid back - спокойный
remainded - уцененные 															misogyny - женоненавистничество 								frantic - неистовый
bask - греться																	herbivore - травоядный											major - специальность
squalid - нищенский																jaw-dropping - потресающий 										incredulous - недоверчиво
spiffy - элегантный																tear down - разбирать 											dispute - спор		
strum - бренчать 																spare - лишний													ballot - голос
mercury - ртуть																	adopt - применять												subside - утихать
resort - курорт																	runway - взлетная полоса 										cranny - щель
strain - штамм																	skid off - соскользить											workout - решить, разобраться с чем-то
eye-popping - сногшибательный 													entwine - сплетаться 											promulgation - пропоганда
meadow - поляна																	tulip - тюльпан													reinforce - укреплять
swipe - красть																	stall - ларек													freak out - психовать
span - покрывать																detour - крюк 													dunk - замочить
juror - присяжный																emporium - торговый центр										spatula - шпатель
retreat - отход 																seafaring - мореплавонье										adhesive - клей
gripping - захватывающий														landmark - достопримечательности								come off - отрываться
statutory - установленный законом												steadily - стабильно											chisel - долото
liable - ответсвенный															scrape - царапать												undermine - подрывать
range of up - диапозон															peel off - снимать												partake - принимают участие
adjustable - регулируемый														solder - припаять												absenteeism - прогулы
dew point - температура конденсации												pad - подушка													inadvertent - неявный	
mains - сеть 																	air-con - кондиционер 											nagging - нытье
moisture - влажность															extend - степень												curriculum - учебная программа
housing - корпус																self-confidence - самоуверенность								grassroot - массовый
lead - провод 																	vilify - поносить												jumble - смешивать, беспорядок
short circuit - короткое замыкание												relentless - безжалостный										cogent - убедительный
fold out - раскладной															catwalk - подиум												as though - как-будто
compartment - отделение															airbrushing - аэрография										saucepan - кастрюля
less severe - менее серьезный													flagrant - вопиющий												exaggerate - преувеличивать
stride - шаг 																	objectification - объективация									adulation - лесть
outclass - превосходить 														gust - порыв 													snap - щелчек, поспешный
to fit in - вписываться в коллектив												overtake - нагнать												notoriety - дурная слава	
that is - именно																amendment - изменение											propriety - правильность
promptly - быстро																suffrage - право голоса											sobriety - трезвость	
some out - некоторые 															associate - партнер 											candid - откровенный
assertive - напористый															inveigle - обмануть 											pushy - напористый
narrative - повествование														sole - подошва 													whine - ныть
genuine - подлиный 																pass out - отключаться 											needy - нуждающийся
reluctant - вынужденный 														likeable - легко влюбляемый в себя 								out of - отсутствовать	
haul - тащить  																	grudge - недовольство											pristine - безупречно
workship - покланяться															wetland - болото 												allegation - обвинение
outrageous - возмутительно														blackish - солоноватый                                          gatecrach - без приглашения
arrears - задолжность 															confide in - довериться 										catch up - прерывать 
frugal - экономный 																pledge - обещать	 											thrust - толчек, упор 
reliant - пологающийся 															womb - исток													submission - подчинение	
thoughtful - заботливый															creed - вероучение 												daunting - устрашающий
infirmity - немощь 																snappy - быстрый 												open the door - позволить чему-то стартовать
attendant - бортпроводник 														cordoned off - оцепленный 										clam - моллюск
deputy - помощник																high-profile - привлекающий внимание 							gooey - липкий
cram - зубрежка																	expungement - удаление 											tip - наклонить
make out - жить 																lead - свинец 													out fall - выпал
screw over - обманывать 														beckon - манить	 												fling - бросить
brunch - поздний завтрак 														grin - ухмылка 													splutter - говорить запинаясь
juicy - сочный																	peal - звон														slip - выскользнуть
wrangle - спор 																	sly - хитрый													casserole - запеканка
itsy bitsy - незначительный 													clutch - схватить												dwell on - остановиться (зацикливаться)
grease - жир 																	overall - в общем и целом 										scheme - замышлять			
oust - выгнать																	night before - накануне вечером									deflate - спускать, снижать
pollinate - опылять																beholden - признательный 										fabulous - потрясающий
prop - подпирать																keep up to date - держать в курсе 								deprive - лишать
impede - препятствовать															set up - создать												cuddle - обниматься	
carb - углевод																	foyer - холл													swab - тампон
pot - горшок																	implication - недомолвка										overall - в общем и целом
induce - побуждать																insuniation - интрига											fraud - мошенник
give into - поддаться															ill will - враждебность											rigorous - строгий 
prospect - перспектива															turmoil - суматоха												vinegar -  уксус
forefront - передний край														mind-numbing - сложно думать (скучный)							spacious - просторный
sulfuric - серный 																real-estate - недвижимость										sneer - усмешка		
rule out - отбросить															staple food - основная еда 										curdle - свернуться		
gravy boat - соусник															time in row - раз вподряд										femur - бедренная кость
turn on - одурманивать															uphill - непростой												ooze - сочиться
unanimity - единогласно															spick and span - с иголочки										goiter - зоб
elusive - неуловимый 															forensic artist - судебный художник								blighter - губитель
appeal - призыв																	stop by - заглядывать 											distinguished - выдающийся
dean - декан																	yearn - жаждать													lease - аренда
turnover rate - текучесть кадров												lantern - фонарь												incentivizing - стимулирование
foam - пена 																	eminence - преосвященство										proce - продолжить
wholemeal - мука																exellency - превосходительство									quell - подавлять, успокаивать
pay down - делать первый взнос 													crutch - костыль												besiege - осаждать
engulf - поглотить																human being - человек											consent - согласие
let alone - не говоря 															batter - колотить 												accommodate - приспосабливать
clamp down on - сокращать														sanctuary - убежище 											reside - принадлежать
getaway - бегство 															    drift off - засыпать											stand up - противостоять
abrupt - резкий																	codswallop - чепуха												desiccate - иссушать 
suffice - хватит 																reckon - считать												dung - навоз
conception - зачатие															stump - выбивать из игры										handout - подаяние
spouse - супруг (а)																blimey - вот это да 											roll out - внедрение
incorporation - включение														all set - все готово 											patrol - посетитель
indigenous - коренной															cut corners - халтурить											slope - склон
over there - вон там 															muddle - путаница 												hang around - болтаться без дела
quill - перо 																    show off - выпендриваться 										come off of - происходить
bits and bobs - остатки 														assumption - предположения 										joint - сустав 
withdrawal - вывод 																swearing - ругань												tripping - отключение		
vault - свод 																	slither - скользить 											vulturous - хищный	
come across - встретить 														rejuvenation - омоложение
just off coast - недалеко от побережья 											lodge - отель
three times as much - в три раза больше
bump off - устранить
spew - извергать
lowlife - низкий уровень жизн
stitch - шить
no avail - бесполезно
infringe - нарушать
conclusive - убедительно
bicker - препираться
waltz - вальсировать
stoke - топить
stick around - оставайтесь здесь
log cabin - бревенчатый домик
